========================================================================
pseudopotential program version  7.3.6   date:  8 - 16 -   17
========================================================================

 ifae =   0    ifpsp =   2    ifprt =   1    ifplw =   1    ilogd =   3
 rlogd=   1.20000     emin=  -2.40000     emax=   1.60000     nnt=   80
 thresh, tol =   1.000E-11   1.000E-09    damp = 0.500    maxit = 250
 ncores =    0    nvales =    1    nang =    1
 core charge =  0.00000 and valence charge =  1.00000
 besrmax = 10.00    besemin = 20.00    besemax = 40.00    besde= 10.00
 keyps =    3   ifpcor =    0   rinner =   0.80000   rpcor =   0.00000
 nbeta =  1     rcloc =   0.800
 rc for s, p, d, f =   0.80000
 ib, lll, eee, iptype =   1   0  -0.467   2
 npf =  6      ptryc =  10.00000
 lloc =  1     eloc =   0.00000     iploctype=  1
 ifqopt =  2     nqf =  8     qtryc =  10.00000     nfix =  0

 value of mesh generated in rinit is   615
 rlogd =  1.20000 generated klogd =  366 with r(klogd) =  1.20247

          logarimic radial mesh values:

     index            r                  rab

       1         0.00000000          0.00004201
       2         0.00004237          0.00004273
       3         0.00008547          0.00004346
       4         0.00012930          0.00004420
       5         0.00017388          0.00004496
       6         0.00021922          0.00004573
       7         0.00026534          0.00004651
       8         0.00031225          0.00004731
       9         0.00035995          0.00004811
      10         0.00040848          0.00004894
       .          .                   .
       .          .                   .
       .          .                   .
     605        69.21740339          1.17321834
     606        70.40062067          1.19327287
     607        71.60406340          1.21367021
     608        72.82807731          1.23441620
     609        74.07301402          1.25551683
     610        75.33923119          1.27697813
     611        76.62709257          1.29880629
     612        77.93696815          1.32100757
     613        79.26923422          1.34358836
     614        80.62427352          1.36655512
     615        82.00247533          1.38991448
 subroutine setnuc - nuclear core radius =    0.15735E-02
 irel = 0 so all electron calculations use schroedinger equations

 subroutine rsae: construct charge density
 leaving rsae
  0.424941603073E-01  0.305997396237E+00
  0.432629094814E-01  0.311294132022E+00
  0.440447993498E-01  0.316672860054E+00
  0.448400545342E-01  0.322134697448E+00
  0.456489034962E-01  0.327680771138E+00
  0.464715786023E-01  0.333312217754E+00
  0.473083161912E-01  0.339030183484E+00
  0.481593566414E-01  0.344835823930E+00
  0.490249444405E-01  0.350730303945E+00
  0.499053282549E-01  0.356714797469E+00
  0.508007610019E-01  0.362790487339E+00
  0.517114999221E-01  0.368958565096E+00
  0.526378066531E-01  0.375220230775E+00
  0.535799473048E-01  0.381576692682E+00
  0.545381925362E-01  0.388029167152E+00
  0.555128176324E-01  0.394578878300E+00
  0.565041025845E-01  0.401227057749E+00
  0.575123321694E-01  0.407974944348E+00
  0.585377960319E-01  0.414823783867E+00
  0.595807887680E-01  0.421774828679E+00
  0.606416100093E-01  0.428829337425E+00
  0.617205645093E-01  0.435988574658E+00
  0.628179622306E-01  0.443253810467E+00
  0.639341184344E-01  0.450626320088E+00
  0.650693537708E-01  0.458107383484E+00
  0.662239943709E-01  0.465698284913E+00
  0.673983719406E-01  0.473400312472E+00
  0.685928238560E-01  0.481214757585E+00
  0.698076932598E-01  0.489142914558E+00
  0.710433291606E-01  0.497186080036E+00
  0.723000865326E-01  0.505345552444E+00
  0.735783264180E-01  0.513622631415E+00
  0.748784160303E-01  0.522018617190E+00
  0.762007288601E-01  0.530534809987E+00
  0.775456447822E-01  0.539172509353E+00
  0.789135501651E-01  0.547933013474E+00
  0.803048379814E-01  0.556817618468E+00
  0.817199079213E-01  0.565827617641E+00
  0.831591665069E-01  0.574964300714E+00
  0.846230272093E-01  0.584228953023E+00
  0.861119105675E-01  0.593622854679E+00
  0.876262443088E-01  0.603147279701E+00
  0.891664634719E-01  0.612803495113E+00
  0.907330105322E-01  0.622592760006E+00
  0.923263355281E-01  0.632516324562E+00
  0.939468961911E-01  0.642575429047E+00
  0.955951580770E-01  0.652771302761E+00
  0.972715946995E-01  0.663105162954E+00
  0.989766876664E-01  0.673578213696E+00
  0.100710926818E+00  0.684191644716E+00
  0.102474810367E+00  0.694946630192E+00
  0.104268845045E+00  0.705844327502E+00
  0.106093546241E+00  0.716885875933E+00
  0.107949438157E+00  0.728072395347E+00
  0.109837053956E+00  0.739404984794E+00
  0.111756935912E+00  0.750884721091E+00
  0.113709635571E+00  0.762512657347E+00
  0.115695713906E+00  0.774289821444E+00
  0.117715741477E+00  0.786217214465E+00
  0.119770298601E+00  0.798295809077E+00
  0.121859975512E+00  0.810526547865E+00
  0.123985372533E+00  0.822910341608E+00
  0.126147100250E+00  0.835448067515E+00
  0.128345779685E+00  0.848140567394E+00
  0.130582042477E+00  0.860988645779E+00
  0.132856531060E+00  0.873993067999E+00
  0.135169898851E+00  0.887154558193E+00
  0.137522810436E+00  0.900473797266E+00
  0.139915941761E+00  0.913951420796E+00
  0.142349980326E+00  0.927588016874E+00
  0.144825625383E+00  0.941384123899E+00
  0.147343588137E+00  0.955340228307E+00
  0.149904591951E+00  0.969456762242E+00
  0.152509372551E+00  0.983734101171E+00
  0.155158678239E+00  0.998172561443E+00
  0.157853270111E+00  0.101277239778E+01
  0.160593922271E+00  0.102753380071E+01
  0.163381422054E+00  0.104245689396E+01
  0.166216570256E+00  0.105754173175E+01
  0.169100181359E+00  0.107278829607E+01
  0.172033083770E+00  0.108819649388E+01
  0.175016120055E+00  0.110376615423E+01
  0.178050147181E+00  0.111949702534E+01
  0.181136036767E+00  0.113538877166E+01
  0.184274675329E+00  0.115144097077E+01
  0.187466964536E+00  0.116765311035E+01
  0.190713821473E+00  0.118402458499E+01
  0.194016178897E+00  0.120055469299E+01
  0.197374985513E+00  0.121724263311E+01
  0.200791206240E+00  0.123408750126E+01
  0.204265822493E+00  0.125108828711E+01
  0.207799832461E+00  0.126824387069E+01
  0.211394251398E+00  0.128555301893E+01
  0.215050111910E+00  0.130301438213E+01
  0.218768464255E+00  0.132062649044E+01
  0.222550376645E+00  0.133838775022E+01
  0.226396935548E+00  0.135629644041E+01
  0.230309246008E+00  0.137435070888E+01
  0.234288431955E+00  0.139254856869E+01
  0.238335636532E+00  0.141088789437E+01
  0.242452022423E+00  0.142936641813E+01
  0.246638772186E+00  0.144798172608E+01
  0.250897088593E+00  0.146673125440E+01
  0.255228194977E+00  0.148561228554E+01
  0.259633335579E+00  0.150462194434E+01
  0.264113775912E+00  0.152375719421E+01
  0.268670803119E+00  0.154301483325E+01
  0.273305726347E+00  0.156239149043E+01
  0.278019877119E+00  0.158188362173E+01
  0.282814609719E+00  0.160148750631E+01
  0.287691301581E+00  0.162119924271E+01
  0.292651353685E+00  0.164101474508E+01
  0.297696190957E+00  0.166092973942E+01
  0.302827262682E+00  0.168093975987E+01
  0.308046042917E+00  0.170104014508E+01
  0.313354030916E+00  0.172122603459E+01
  0.318752751563E+00  0.174149236527E+01
  0.324243755804E+00  0.176183386792E+01
  0.329828621100E+00  0.178224506381E+01
  0.335508951873E+00  0.180272026146E+01
  0.341286379974E+00  0.182325355339E+01
  0.347162565144E+00  0.184383881309E+01
  0.353139195500E+00  0.186446969200E+01
  0.359217988010E+00  0.188513961675E+01
  0.365400688995E+00  0.190584178641E+01
  0.371689074624E+00  0.192656916998E+01
  0.378084951430E+00  0.194731450403E+01
  0.384590156823E+00  0.196807029050E+01
  0.391206559624E+00  0.198882879467E+01
  0.397936060596E+00  0.200958204338E+01
  0.404780592996E+00  0.203032182346E+01
  0.411742123125E+00  0.205103968031E+01
  0.418822650896E+00  0.207172691683E+01
  0.426024210408E+00  0.209237459253E+01
  0.433348870529E+00  0.211297352294E+01
  0.440798735492E+00  0.213351427926E+01
  0.448375945500E+00  0.215398718839E+01
  0.456082677337E+00  0.217438233317E+01
  0.463921145000E+00  0.219468955303E+01
  0.471893600329E+00  0.221489844492E+01
  0.480002333654E+00  0.223499836463E+01
  0.488249674459E+00  0.225497842843E+01
  0.496637992045E+00  0.227482751520E+01
  0.505169696214E+00  0.229453426884E+01
  0.513847237958E+00  0.231408710112E+01
  0.522673110168E+00  0.233347419503E+01
  0.531649848345E+00  0.235268350849E+01
  0.540780031334E+00  0.237170277856E+01
  0.550066282059E+00  0.239051952609E+01
  0.559511268280E+00  0.240912106087E+01
  0.569117703359E+00  0.242749448730E+01
  0.578888347038E+00  0.244562671049E+01
  0.588826006236E+00  0.246350444300E+01
  0.598933535848E+00  0.248111421202E+01
  0.609213839572E+00  0.249844236711E+01
  0.619669870742E+00  0.251547508854E+01
  0.630304633172E+00  0.253219839614E+01
  0.641121182023E+00  0.254859815877E+01
  0.652122624681E+00  0.256466010434E+01
  0.663312121648E+00  0.258036983044E+01
  0.674692887450E+00  0.259571281558E+01
  0.686268191559E+00  0.261067443098E+01
  0.698041359338E+00  0.262523995304E+01
  0.710015772989E+00  0.263939457637E+01
  0.722194872529E+00  0.265312342746E+01
  0.734582156779E+00  0.266641157893E+01
  0.747181184366E+00  0.267924406449E+01
  0.759995574745E+00  0.269160589435E+01
  0.773029009244E+00  0.270348207144E+01
  0.786285232117E+00  0.271485760804E+01
  0.799768051619E+00  0.272571754321E+01
  0.813481341103E+00  0.273604696063E+01
  0.827429040133E+00  0.274583100715E+01
  0.841615155612E+00  0.275505491187E+01
  0.856043762936E+00  0.276370400581E+01
  0.870719007167E+00  0.277176374207E+01
  0.885645104216E+00  0.277921971661E+01
  0.900826342063E+00  0.278605768950E+01
  0.916267081984E+00  0.279226360665E+01
  0.931971759805E+00  0.279782362207E+01
  0.947944887176E+00  0.280272412056E+01
  0.964191052866E+00  0.280695174084E+01
  0.980714924086E+00  0.281049339906E+01
  0.997521247823E+00  0.281333631275E+01
  0.101461485221E+01  0.281546802506E+01
  0.103200064791E+01  0.281687642932E+01
  0.104968362952E+01  0.281754979394E+01
  0.106766887702E+01  0.281747678752E+01
  0.108596155723E+01  0.281664650415E+01
  0.110456692528E+01  0.281504848894E+01
  0.112349032612E+01  0.281267276360E+01
  0.114273719610E+01  0.280950985225E+01
  0.116231306446E+01  0.280555080709E+01
  0.118222355496E+01  0.280078723424E+01
  0.120247438752E+01  0.279521131941E+01
  0.122307137979E+01  0.278881585356E+01
  0.124402044890E+01  0.278159425833E+01
  0.126532761311E+01  0.277354061136E+01
  0.128699899356E+01  0.276464967123E+01
  0.130904081601E+01  0.275491690223E+01
  transformed atomic waves - davegp

 -----------------------------------------------
 end subroutine scpgef
 -----------------------------------------------

   chart: qfunction Q_{ib,ib}(r)
      0.0120     !                                                                                                    
      0.0360     ! 1                                                                                                  
      0.0600     !    1                                                                                               
      0.0840     !          1                                                                                         
      0.1080     !                1                                                                                   
      0.1321     !                        1                                                                           
      0.1561     !                                1                                                                   
      0.1801     !                                          1                                                         
      0.2041     !                                                   1                                                
      0.2281     !                                                           1                                        
      0.2522     !                                                                    1                               
      0.2762     !                                                                              1                     
      0.3002     !                                                                                     1              
      0.3242     !                                                                                          1         
      0.3482     !                                                                                              1     
      0.3723     !                                                                                                 1  
      0.3963     !                                                                                                   1
      0.4203     !                                                                                                   1
      0.4443     !                                                                                                 1  
      0.4683     !                                                                                              1     
      0.4924     !                                                                                         1          
      0.5164     !                                                                                     1              
      0.5404     !                                                                             1                      
      0.5644     !                                                                    1                               
      0.5884     !                                                             1                                      
      0.6125     !                                                      1                                             
      0.6365     !                                           1                                                        
      0.6605     !                                    1                                                               
      0.6845     !                             1                                                                      
      0.7085     !                       1                                                                            
      0.7326     !                1                                                                                   
      0.7566     !        1                                                                                           
      0.7806     ! 1                                                                                                  
      0.8046     !                                                                                                    
      0.8286     !                                                                                                    
      0.8527     !                                                                                                    
      0.8767     !                                                                                                    
      0.9007     !                                                                                                    
      0.9247     !                                                                                                    
      0.9487     !                                                                                                    
      0.9728     !                                                                                                    
      0.9968     !                                                                                                    
      1.0208     !                                                                                                    
      1.0448     !                                                                                                    
      1.0688     !                                                                                                    
      1.0929     !                                                                                                    
      1.1169     !                                                                                                    
      1.1409     !                                                                                                    
      1.1649     !                                                                                                    
      1.1889     !                                                                                                    
      1.2130     !                                                                                                    
      1.2370     !                                                                                                    
      1.2610     !                                                                                                    
      1.2850     !                                                                                                    
      1.3090     !                                                                                                    
                 i         i         i         i         i         i         i         i         i         i         i
             0.000              0.1228              0.2456              0.3684              0.4912              0.6139    
                      0.6139E-01          0.1842              0.3070              0.4298              0.5526    
 

   q * fourier transform of pseudized qfunctions

       q         1 1
    0.00000   0.00000
    0.40000   0.10375
    0.80000   0.20428
    1.20000   0.29851
    1.60000   0.38365
    2.00000   0.45731
    2.40000   0.51758
    2.80000   0.56317
    3.20000   0.59335
    3.60000   0.60807
    4.00000   0.60784
    4.40000   0.59374
    4.80000   0.56733
    5.20000   0.53053
    5.60000   0.48555
    6.00000   0.43472
    6.40000   0.38039
    6.80000   0.32485
    7.20000   0.27017
    7.60000   0.21817
    8.00000   0.17033
    8.40000   0.12775
    8.80000   0.09115
    9.20000   0.06085
    9.60000   0.03685
   10.00000   0.01883
   10.40000   0.00621
   10.80000  -0.00174
   11.20000  -0.00589
   11.60000  -0.00713
   12.00000  -0.00634
   12.40000  -0.00433
   12.80000  -0.00180
   13.20000   0.00071
   13.60000   0.00278
   14.00000   0.00418
   14.40000   0.00479
   14.80000   0.00465
   15.20000   0.00385
   15.60000   0.00259
   16.00000   0.00106
   16.40000  -0.00050
   16.80000  -0.00191
   17.20000  -0.00301
   17.60000  -0.00370
   18.00000  -0.00392
   18.40000  -0.00370
   18.80000  -0.00309
   19.20000  -0.00221
   19.60000  -0.00116
   20.00000  -0.00010

   chart: qfunction q*Q_{ib,ib}(q)
      0.0000      !                                                                                                   
      0.4000      !                1                                                                                  
      0.8000      !                                1                                                                  
      1.2000      !                                                1                                                  
      1.6000      !                                                              1                                    
      2.0000      !                                                                         1                         
      2.4000      !                                                                                   1               
      2.8000      !                                                                                           1       
      3.2000      !                                                                                                1  
      3.6000      !                                                                                                  1
      4.0000      !                                                                                                  1
      4.4000      !                                                                                                1  
      4.8000      !                                                                                           1       
      5.2000      !                                                                                     1             
      5.6000      !                                                                              1                    
      6.0000      !                                                                      1                            
      6.4000      !                                                             1                                     
      6.8000      !                                                    1                                              
      7.2000      !                                           1                                                       
      7.6000      !                                   1                                                               
      8.0000      !                           1                                                                       
      8.4000      !                    1                                                                              
      8.8000      !              1                                                                                    
      9.2000      !         1                                                                                         
      9.6000      !     1                                                                                             
     10.0000      !  1                                                                                                
     10.4000      !1                                                                                                  
     10.8000      !                                                                                                   
     11.2000     1!                                                                                                   
     11.6000     1!                                                                                                   
     12.0000     1!                                                                                                   
     12.4000     1!                                                                                                   
     12.8000      !                                                                                                   
     13.2000      !                                                                                                   
     13.6000      !1                                                                                                  
     14.0000      !1                                                                                                  
     14.4000      !1                                                                                                  
     14.8000      !1                                                                                                  
     15.2000      !1                                                                                                  
     15.6000      !1                                                                                                  
     16.0000      !                                                                                                   
     16.4000      !                                                                                                   
     16.8000      !                                                                                                   
     17.2000      !                                                                                                   
     17.6000      !                                                                                                   
     18.0000      !                                                                                                   
     18.4000      !                                                                                                   
     18.8000      !                                                                                                   
     19.2000      !                                                                                                   
     19.6000      !                                                                                                   
     20.0000      !                                                                                                   
                 i         i         i         i         i         i         i         i         i         i         i
           -0.7128E-02          0.1159              0.2390              0.3620              0.4850              0.6081    
                      0.5439E-01          0.1774              0.3005              0.4235              0.5465    
 

 subroutine scheqg: solve schroedinger equation
    nnlz,nctp,ninf =  100  345  543
      ecur,decur   -0.46731612  0.4538E-12 in   2 iterations
 leaving scheqg

 subroutine rsae: construct charge density
   balancing valence density, asum =  0.99999979 wwsum =  1.00000000
 leaving rsae

 subroutine descrn: descreen the psp

    i             r         vloc0          vloc         ruhar        ruexch        rsvale         alpha
   20    0.00094176   -0.00571049   -0.00516296    0.00171243   -0.00116490  0.198239D-05    0.00000089
   40    0.00232200   -0.01407972   -0.01272972    0.00422217   -0.00287217  0.120512D-04    0.00000537
   60    0.00425919   -0.02582562   -0.02334933    0.00774460   -0.00526830  0.405458D-04    0.00001798
   80    0.00697809   -0.04230958   -0.03825245    0.01268827   -0.00863114  0.108825D-03    0.00004801
  100    0.01079411   -0.06543983   -0.05916383    0.01962639   -0.01335039  0.260345D-03    0.00011397
  120    0.01614997   -0.09788753   -0.08849680    0.02936295   -0.01997222  0.582573D-03    0.00025231
  140    0.02366702   -0.14338134   -0.12961761    0.04302475   -0.02926103  0.125010D-02    0.00053335
  160    0.03421735   -0.20709696   -0.18719155    0.06218887   -0.04228345  0.260876D-02    0.00108994
  180    0.04902494   -0.29613744   -0.26760046    0.08905627   -0.06051930  0.533744D-02    0.00216583
  200    0.06980769   -0.42002392   -0.37933996    0.12668148   -0.08599752  0.107503D-01    0.00418872
  220    0.09897669   -0.59088566   -0.53306385    0.17925627   -0.12143446  0.213286D-01    0.00785479
  240    0.13991594   -0.82239711   -0.74028193    0.25240540   -0.17029021  0.415324D-01    0.01414249
  260    0.19737499   -1.12489154   -1.00806942    0.35333971   -0.23651759  0.786059D-01    0.02398070
  280    0.27801988   -1.49060772   -1.32373052    0.49045443   -0.32357724  0.141944D+00    0.03692925
  300    0.39120656   -1.85892770   -1.61991178    0.67152172   -0.43250581  0.238027D+00    0.04827929
  320    0.55006628   -2.07039287   -1.72962527    0.89929042   -0.55852282  0.357173D+00    0.04837371
  340    0.77302901   -2.00300682   -1.51994900    1.16463790   -0.68158007  0.445709D+00    0.04161367
  360    1.08596156   -1.99999982   -1.35398614    1.44241303   -0.79639936  0.481660D+00    0.04159263
  380    1.52516851   -1.99999986   -1.18133917    1.69117295   -0.87251225  0.419644D+00    0.04159273
  400    2.14160405   -1.99999990   -1.00668175    1.86907482   -0.87575667  0.271956D+00    0.04159286
  420    3.00678340   -1.99999992   -0.81855062    1.96201745   -0.78056815  0.117716D+00    0.04159306
  440    4.22107952   -1.99999994   -0.59622276    1.99352799   -0.58975081  0.292265D-01    0.04159336
  460    5.92536789   -1.99999996   -0.35279686    1.99947136   -0.35226826  0.339010D-02    0.04159381
  480    8.31736993   -1.99999998   -0.15017501    1.99998416   -0.15015919  0.140913D-03    0.04159438
  500   11.67459159   -1.99999999   -0.03968625    1.99999988   -0.03968613  0.147666D-05    0.04159487
  520   16.38651783   -2.00000000   -0.00533796    2.00000000   -0.00533796  0.236778D-08    0.04159501
  540   22.99979846   -2.00000000   -0.00026717    2.00000000   -0.00026717  0.202014D-12    0.04159502
  560   32.28166716   -2.00000000    0.00000000    2.00000000    0.00000000  0.000000D+00    0.04159502
  580   45.30895141   -2.00000000    0.00000000    2.00000000    0.00000000  0.000000D+00    0.04159502
  600   63.59299961   -2.00000000    0.00000000    2.00000000    0.00000000  0.000000D+00    0.04159502

    matrix 0(i,j)

      -0.50276

 value of screened s potential at origin =    -5.4822793

 total energy =    -0.8914607
 leaving descrn

 pseudopotential has been written out

    ============================================================
    |  pseudopotential report: version  7.3.6 date  8-16-  17  |
    ------------------------------------------------------------
    |  hydrogen                  ceperley-alder exchange-corr  |
    |  z =   1.00  zv =   1.00  exfact =   0.00000             |
    |                            etot  =  -0.89146             |
    |  index    orbital      occupation    energy              |
    |    1        100           1.00       -0.47               |
    |  keyps = 3     ifpcor = 0     rpcor =   0.00000          |
    |  rinner =      0.80     for L=    1                      |
    |    new generation scheme:                                |
    |    nbeta =  1     kkbeta =  371     rcloc =    0.8000    |
    |    ibeta      l    epsilon   rcut iptype                 |
    |       1      0      -0.47   0.80      2                  |
    |  npf    = 6  ptryc =  10.000                             |
    |  lloc   = 1  eloc   =   0.000                            |
    |  ifqopt = 2  nqf    = 8  qtryc =  10.000                 |
    |  all electron calculation used schroedinger equation     |
    |         ************logarithmic mesh************         |
    ============================================================
  davegp - begin printing all-electron states
           1
         615           0         100
  0.000000000000E+00  0.000000000000E+00
  0.423708090800E-04  0.546027131337E-04
  0.854658880079E-04  0.110138782937E-03
  0.129297617166E-03  0.166624163143E-03
  0.173878588562E-03  0.224075080209E-03
  0.219221609446E-03  0.282508037906E-03
  0.265339705991E-03  0.341939822051E-03
  0.312246127033E-03  0.402387505331E-03
  0.359954347880E-03  0.463868452194E-03
  0.408478074179E-03  0.526400323839E-03
  0.457831245860E-03  0.590001083280E-03
  0.508028041132E-03  0.654689000503E-03
  0.559082880565E-03  0.720482657704E-03
  0.611010431224E-03  0.787400954625E-03
  0.663825610891E-03  0.855463113972E-03
  0.717543592346E-03  0.924688686934E-03
  0.772179807723E-03  0.995097558787E-03
  0.827749952951E-03  0.106670995460E-02
  0.884269992258E-03  0.113954644504E-02
  0.941756162756E-03  0.121362795225E-02
  0.100022497911E-02  0.128897575590E-02
  0.105969323828E-02  0.136561149922E-02
  0.112017802435E-02  0.144355719527E-02
  0.118169671342E-02  0.152283523321E-02
  0.124426697862E-02  0.160346838473E-02
  0.130790679519E-02  0.168547981059E-02
  0.137263444560E-02  0.176889306725E-02
  0.143846852486E-02  0.185373211361E-02
  0.150542794582E-02  0.194002131790E-02
  0.157353194464E-02  0.202778546465E-02
  0.164280008627E-02  0.211704976179E-02
  0.171325227011E-02  0.220783984788E-02
  0.178490873571E-02  0.230018179946E-02
  0.185779006859E-02  0.239410213850E-02
  0.193191720613E-02  0.248962784001E-02
  0.200731144364E-02  0.258678633976E-02
  0.208399444042E-02  0.268560554216E-02
  0.216198822601E-02  0.278611382821E-02
  0.224131520651E-02  0.288834006366E-02
  0.232199817104E-02  0.299231360724E-02
  0.240406029824E-02  0.309806431910E-02
  0.248752516298E-02  0.320562256933E-02
  0.257241674309E-02  0.331501924666E-02
  0.265875942630E-02  0.342628576728E-02
  0.274657801717E-02  0.353945408386E-02
  0.283589774429E-02  0.365455669464E-02
  0.292674426749E-02  0.377162665278E-02
  0.301914368522E-02  0.389069757576E-02
  0.311312254204E-02  0.401180365502E-02
  0.320870783626E-02  0.413497966571E-02
  0.330592702769E-02  0.426026097665E-02
  0.340480804551E-02  0.438768356042E-02
  0.350537929633E-02  0.451728400362E-02
  0.360766967233E-02  0.464909951734E-02
  0.371170855954E-02  0.478316794780E-02
  0.381752584634E-02  0.491952778709E-02
  0.392515193197E-02  0.505821818421E-02
  0.403461773533E-02  0.519927895623E-02
  0.414595470383E-02  0.534275059961E-02
  0.425919482242E-02  0.548867430180E-02
  0.437437062280E-02  0.563709195294E-02
  0.449151519274E-02  0.578804615781E-02
  0.461066218562E-02  0.594158024797E-02
  0.473184583006E-02  0.609773829409E-02
  0.485510093978E-02  0.625656511853E-02
  0.498046292358E-02  0.641810630803E-02
  0.510796779554E-02  0.658240822677E-02
  0.523765218533E-02  0.674951802946E-02
  0.536955334878E-02  0.691948367484E-02
  0.550370917854E-02  0.709235393921E-02
  0.564015821498E-02  0.726817843039E-02
  0.577893965726E-02  0.744700760173E-02
  0.592009337461E-02  0.762889276645E-02
  0.606365991777E-02  0.781388611222E-02
  0.620968053062E-02  0.800204071593E-02
  0.635819716206E-02  0.819341055876E-02
  0.650925247803E-02  0.838805054146E-02
  0.666288987383E-02  0.858601649989E-02
  0.681915348648E-02  0.878736522084E-02
  0.697808820751E-02  0.899215445807E-02
  0.713973969578E-02  0.920044294865E-02
  0.730415439064E-02  0.941229042958E-02
  0.747137952525E-02  0.962775765460E-02
  0.764146314016E-02  0.984690641138E-02
  0.781445409709E-02  0.100697995389E-01
  0.799040209300E-02  0.102965009453E-01
  0.816935767435E-02  0.105270756257E-01
  0.835137225160E-02  0.107615896804E-01
  0.853649811404E-02  0.110001103338E-01
  0.872478844472E-02  0.112427059532E-01
  0.891629733583E-02  0.114894460677E-01
  0.911107980416E-02  0.117404013880E-01
  0.930919180695E-02  0.119956438261E-01
  0.951069025794E-02  0.122552465156E-01
  0.971563304373E-02  0.125192838318E-01
  0.992407904042E-02  0.127878314130E-01
  0.101360881305E-01  0.130609661809E-01
  0.103517212201E-01  0.133387663630E-01
  0.105710402565E-01  0.136213115136E-01
  0.107941082456E-01  0.139086825363E-01
  0.110209892708E-01  0.142009617063E-01
  0.112517485104E-01  0.144982326935E-01
  0.114864522572E-01  0.148005805856E-01
  0.117251679369E-01  0.151080919116E-01
  0.119679641281E-01  0.154208546656E-01
  0.122149105813E-01  0.157389583316E-01
  0.124660782395E-01  0.160624939076E-01
  0.127215392582E-01  0.163915539310E-01
  0.129813670266E-01  0.167262325041E-01
  0.132456361880E-01  0.170666253197E-01
  0.135144226619E-01  0.174128296873E-01
  0.137878036655E-01  0.177649445602E-01
  0.140658577358E-01  0.181230705620E-01
  0.143486647524E-01  0.184873100143E-01
  0.146363059602E-01  0.188577669644E-01
  0.149288639930E-01  0.192345472139E-01
  0.152264228971E-01  0.196177583469E-01
  0.155290681554E-01  0.200075097593E-01
  0.158368867121E-01  0.204039126887E-01
  0.161499669973E-01  0.208070802436E-01
  0.164683989531E-01  0.212171274345E-01
  0.167922740588E-01  0.216341712044E-01
  0.171216853574E-01  0.220583304600E-01
  0.174567274824E-01  0.224897261034E-01
  0.177974966849E-01  0.229284810648E-01
  0.181440908614E-01  0.233747203340E-01
  0.184966095816E-01  0.238285709946E-01
  0.188551541174E-01  0.242901622567E-01
  0.192198274716E-01  0.247596254913E-01
  0.195907344078E-01  0.252370942644E-01
  0.199679814805E-01  0.257227043719E-01
  0.203516770654E-01  0.262165938753E-01
  0.207419313909E-01  0.267189031368E-01
  0.211388565693E-01  0.272297748562E-01
  0.215425666298E-01  0.277493541072E-01
  0.219531775503E-01  0.282777883744E-01
  0.223708072915E-01  0.288152275914E-01
  0.227955758302E-01  0.293618241785E-01
  0.232276051943E-01  0.299177330811E-01
  0.236670194974E-01  0.304831118092E-01
  0.241139449748E-01  0.310581204760E-01
  0.245685100194E-01  0.316429218385E-01
  0.250308452192E-01  0.322376813374E-01
  0.255010833939E-01  0.328425671377E-01
  0.259793596339E-01  0.334577501702E-01
  0.264658113388E-01  0.340834041729E-01
  0.269605782567E-01  0.347197057330E-01
  0.274638025245E-01  0.353668343292E-01
  0.279756287089E-01  0.360249723746E-01
  0.284962038476E-01  0.366943052599E-01
  0.290256774917E-01  0.373750213970E-01
  0.295642017489E-01  0.380673122625E-01
  0.301119313267E-01  0.387713724429E-01
  0.306690235772E-01  0.394873996780E-01
  0.312356385422E-01  0.402155949071E-01
  0.318119389993E-01  0.409561623131E-01
  0.323980905084E-01  0.417093093691E-01
  0.329942614595E-01  0.424752468834E-01
  0.336006231210E-01  0.432541890459E-01
  0.342173496888E-01  0.440463534744E-01
  0.348446183366E-01  0.448519612612E-01
  0.354826092665E-01  0.456712370193E-01
  0.361315057610E-01  0.465044089300E-01
  0.367914942355E-01  0.473517087892E-01
  0.374627642918E-01  0.482133720545E-01
  0.381455087729E-01  0.490896378926E-01
  0.388399238181E-01  0.499807492264E-01
  0.395462089193E-01  0.508869527816E-01
  0.402645669786E-01  0.518084991344E-01
  0.409952043664E-01  0.527456427579E-01
  0.417383309807E-01  0.536986420692E-01
  0.424941603073E-01  0.546677594758E-01
  0.432629094814E-01  0.556532614221E-01
  0.440447993498E-01  0.566554184352E-01
  0.448400545342E-01  0.576745051709E-01
  0.456489034962E-01  0.587108004585E-01
  0.464715786023E-01  0.597645873462E-01
  0.473083161912E-01  0.608361531445E-01
  0.481593566414E-01  0.619257894704E-01
  0.490249444405E-01  0.630337922900E-01
  0.499053282549E-01  0.641604619607E-01
  0.508007610019E-01  0.653061032722E-01
  0.517114999221E-01  0.664710254870E-01
  0.526378066531E-01  0.676555423793E-01
  0.535799473048E-01  0.688599722735E-01
  0.545381925362E-01  0.700846380803E-01
  0.555128176324E-01  0.713298673327E-01
  0.565041025845E-01  0.725959922197E-01
  0.575123321694E-01  0.738833496187E-01
  0.585377960319E-01  0.751922811260E-01
  0.595807887680E-01  0.765231330853E-01
  0.606416100093E-01  0.778762566152E-01
  0.617205645093E-01  0.792520076329E-01
  0.628179622306E-01  0.806507468772E-01
  0.639341184344E-01  0.820728399277E-01
  0.650693537708E-01  0.835186572228E-01
  0.662239943709E-01  0.849885740733E-01
