  position
 <           6 |          12 ,           7 > = -2.775557561562891E-017
 <           7 |          12 ,           7 > = -5.204170427930421E-017
 <           8 |          12 ,           7 > =  2.081668171172169E-017
 <           9 |          12 ,           7 > = -7.285838599102590E-017
 <           1 |          12 ,           8 > =  1.734723475976807E-017
 <           2 |          12 ,           8 > = -1.040834085586084E-017
 <           3 |          12 ,           8 > =  3.469446951953614E-018
 <           4 |          12 ,           8 > =  2.688821387764051E-017
 <           5 |          12 ,           8 > = -3.469446951953614E-018
 <           6 |          12 ,           8 > =  4.857225732735060E-017
 <           7 |          12 ,           8 > =  1.387778780781446E-017
 <           8 |          12 ,           8 > = -3.122502256758253E-017
 <           9 |          12 ,           8 > =  1.040834085586084E-017
 <           1 |          12 ,           9 > =  2.428612866367530E-017
 <           2 |          12 ,           9 > =  0.102198547643329     
 <           3 |          12 ,           9 > =  6.938893903907228E-018
 <           4 |          12 ,           9 > = -3.729655473350135E-017
 <           5 |          12 ,           9 > = -0.142258892399518     
 <           6 |          12 ,           9 > =  6.938893903907228E-018
 <           7 |          12 ,           9 > = -5.204170427930421E-017
 <           8 |          12 ,           9 > =  2.602085213965211E-017
 <           9 |          12 ,           9 > = -1.491862189340054E-016
 <           1 |          13 ,           5 > =  6.782561792701776E-018
 <           2 |          13 ,           5 > =  4.367199860460259E-018
 <           3 |          13 ,           5 > = -9.099761538044414E-018
 <           4 |          13 ,           5 > =  6.010934931021748E-018
 <           5 |          13 ,           5 > = -6.593983575210791E-017
 <           6 |          13 ,           5 > = -7.564212045124898E-018
 <           7 |          13 ,           5 > =  6.066507692029602E-018
 <           8 |          13 ,           5 > = -1.041124470152019E-017
 <           9 |          13 ,           5 > =  1.623497964220884E-018
 <           1 |          13 ,           6 > = -1.026790268716916E-017
 <           2 |          13 ,           6 > = -5.445164128624681E-017
 <           3 |          13 ,           6 > =  1.377583703691781E-017
 <           4 |          13 ,           6 > = -9.099761538044411E-018
 <           5 |          13 ,           6 > = -7.564212045124900E-018
 <           6 |          13 ,           6 > = -7.141057341139310E-017
 <           7 |          13 ,           6 > = -9.183891357945196E-018
 <           8 |          13 ,           6 > =  1.576124932065402E-017
 <           9 |          13 ,           6 > = -2.457761479943274E-018
 <           1 |          13 ,           7 > =  1.123970557291015E-018
 <           2 |          13 ,           7 > =  5.302322147717939E-018
 <           3 |          13 ,           7 > = -6.628943306987500E-017
 <           4 |          13 ,           7 > =  7.298020340632862E-018
 <           5 |          13 ,           7 > =  6.066507692029604E-018
 <           6 |          13 ,           7 > = -9.183891357945205E-018
 <           7 |          13 ,           7 > = -6.754607035528052E-017
 <           8 |          13 ,           7 > = -1.264054202464723E-017
 <           9 |          13 ,           7 > =  1.971127836488853E-018
 <           1 |          13 ,           8 > = -1.413255561977703E-017
 <           2 |          13 ,           8 > = -9.099761538044414E-018
 <           3 |          13 ,           8 > =  1.896081303697084E-017
 <           4 |          13 ,           8 > = -6.036502479571335E-017
 <           5 |          13 ,           8 > = -1.041124470152019E-017
 <           6 |          13 ,           8 > =  1.576124932065402E-017
 <           7 |          13 ,           8 > = -1.264054202464723E-017
 <           8 |          13 ,           8 > = -6.116829272835705E-017
 <           9 |          13 ,           8 > = -3.382818465824401E-018
 <           1 |          13 ,           9 > =  2.203787917365584E-018
 <           2 |          13 ,           9 > =  1.418989252049152E-018
 <           3 |          13 ,           9 > = -2.956691754733271E-018
 <           4 |          13 ,           9 > =  1.953071151863357E-018
 <           5 |          13 ,           9 > =  1.623497964220884E-018
 <           6 |          13 ,           9 > = -2.457761479943277E-018
 <           7 |          13 ,           9 > =  1.971127836488854E-018
 <           8 |          13 ,           9 > = -3.382818465824398E-018
 <           9 |          13 ,           9 > = -7.040894224385871E-017
 <           1 |          14 ,           5 > = -1.734723475976807E-018
 <           2 |          14 ,           5 > = -0.102198547643329     
 <           3 |          14 ,           5 > =  3.035766082959412E-017
 <           4 |          14 ,           5 > = -2.428612866367530E-017
 <           5 |          14 ,           5 > = -0.142258892399518     
 <           6 |          14 ,           5 > = -8.673617379884035E-018
 <           7 |          14 ,           5 > = -2.081668171172169E-017
 <           8 |          14 ,           5 > =  4.163336342344337E-017
 <           9 |          14 ,           5 > = -7.329206686002010E-017
 <           1 |          14 ,           6 > =  2.428612866367530E-017
 <           2 |          14 ,           6 > = -1.387778780781446E-017
 <           3 |          14 ,           6 > =  0.000000000000000E+000
 <           4 |          14 ,           6 > =  3.469446951953614E-017
 <           5 |          14 ,           6 > = -5.204170427930421E-018
 <           6 |          14 ,           6 > =  2.081668171172169E-017
 <           7 |          14 ,           6 > =  2.428612866367530E-017
 <           8 |          14 ,           6 > = -1.561251128379126E-017
 <           9 |          14 ,           6 > =  8.673617379884035E-018
 <           1 |          14 ,           7 > =  2.775557561562891E-017
 <           2 |          14 ,           7 > = -8.673617379884035E-018
 <           3 |          14 ,           7 > =  0.000000000000000E+000
 <           4 |          14 ,           7 > =  0.354026153955985     
 <           5 |          14 ,           7 > = -1.387778780781446E-017
 <           6 |          14 ,           7 > =  3.122502256758253E-017
 <           7 |          14 ,           7 > = -3.295974604355933E-017
 <           8 |          14 ,           7 > = -6.331740687315346E-017
 <           9 |          14 ,           7 > = -1.647987302177967E-017
 <           1 |          14 ,           8 > = -2.602085213965211E-017
 <           2 |          14 ,           8 > =  3.382710778154774E-017
 <           3 |          14 ,           8 > =  0.408794190573311     
 <           4 |          14 ,           8 > = -2.862293735361732E-017
 <           5 |          14 ,           8 > =  4.163336342344337E-017
 <           6 |          14 ,           8 > =  0.000000000000000E+000
 <           7 |          14 ,           8 > = -4.336808689942018E-017
 <           8 |          14 ,           8 > =  5.377642775528102E-017
 <           9 |          14 ,           8 > = -3.773023560249555E-017
 <           1 |          14 ,           9 > = -9.540979117872439E-018
 <           2 |          14 ,           9 > = -3.816391647148976E-017
 <           3 |          14 ,           9 > = -3.122502256758253E-017
 <           4 |          14 ,           9 > = -0.102198547643329     
 <           5 |          14 ,           9 > = -7.546047120499111E-017
 <           6 |          14 ,           9 > =  1.561251128379126E-017
 <           7 |          14 ,           9 > =  4.336808689942018E-018
 <           8 |          14 ,           9 > = -2.385244779468110E-017
 <           9 |          14 ,           9 > =  0.142258892399518     
 <           1 |          15 ,           5 > =  8.673617379884035E-018
 <           2 |          15 ,           5 > =  3.816391647148976E-017
 <           3 |          15 ,           5 > =  2.081668171172169E-017
 <           4 |          15 ,           5 > =  1.517883041479706E-017
 <           5 |          15 ,           5 > = -9.540979117872439E-018
 <           6 |          15 ,           5 > =  9.140915989289272E-002
 <           7 |          15 ,           5 > =  1.387778780781446E-017
 <           8 |          15 ,           5 > =  4.770489558936220E-017
 <           9 |          15 ,           5 > =  8.673617379884035E-018
 <           1 |          15 ,           6 > = -1.387778780781446E-017
 <           2 |          15 ,           6 > = -0.129272073645660     
 <           3 |          15 ,           6 > =  6.938893903907228E-018
 <           4 |          15 ,           6 > =  2.428612866367530E-017
 <           5 |          15 ,           6 > =  9.140915989289272E-002
 <           6 |          15 ,           6 > = -1.110223024625157E-016
 <           7 |          15 ,           6 > =  0.000000000000000E+000
 <           8 |          15 ,           6 > =  3.816391647148976E-017
 <           9 |          15 ,           6 > =  6.591949208711867E-017
 <           1 |          15 ,           7 > = -6.938893903907228E-018
 <           2 |          15 ,           7 > =  1.734723475976807E-017
 <           3 |          15 ,           7 > =  0.000000000000000E+000
 <           4 |          15 ,           7 > = -4.336808689942018E-018
 <           5 |          15 ,           7 > =  1.214306433183765E-017
 <           6 |          15 ,           7 > = -2.081668171172169E-017
 <           7 |          15 ,           7 > = -6.938893903907228E-018
 <           8 |          15 ,           7 > = -5.204170427930421E-018
 <           9 |          15 ,           7 > = -4.510281037539698E-017
 <           1 |          15 ,           8 > =  1.734723475976807E-017
 <           2 |          15 ,           8 > =  2.255140518769849E-017
 <           3 |          15 ,           8 > = -3.122502256758253E-017
 <           4 |          15 ,           8 > =  0.129272073645660     
 <           5 |          15 ,           8 > =  4.510281037539698E-017
 <           6 |          15 ,           8 > =  2.428612866367530E-017
 <           7 |          15 ,           8 > =  1.734723475976807E-017
 <           8 |          15 ,           8 > = -1.040834085586084E-017
 <           9 |          15 ,           8 > = -9.140915989289271E-002
 <           1 |          15 ,           9 > =  4.510281037539698E-017
 <           2 |          15 ,           9 > =  3.469446951953614E-018
 <           3 |          15 ,           9 > =  0.129272073645660     
 <           4 |          15 ,           9 > = -5.898059818321144E-017
 <           5 |          15 ,           9 > =  6.071532165918825E-018
 <           6 |          15 ,           9 > =  5.898059818321144E-017
 <           7 |          15 ,           9 > = -3.295974604355933E-017
 <           8 |          15 ,           9 > = -9.140915989289271E-002
 <           9 |          15 ,           9 > =  0.000000000000000E+000
 <           1 |          16 ,           5 > =  1.617629641348373E-016
 <           2 |          16 ,           5 > = -0.237487963817517     
 <           3 |          16 ,           5 > = -8.673617379884035E-019
 <           4 |          16 ,           5 > =  6.830473686658678E-017
 <           5 |          16 ,           5 > = -1.075528555105620E-016
 <           6 |          16 ,           5 > = -4.163336342344337E-017
 <           7 |          16 ,           5 > = -1.374768354711620E-016
 <           8 |          16 ,           5 > =  0.000000000000000E+000
 <           9 |          16 ,           5 > = -4.271756559592887E-017
 <           1 |          16 ,           6 > =  5.204170427930421E-018
 <           2 |          16 ,           6 > =  4.163336342344337E-017
 <           3 |          16 ,           6 > =  1.040834085586084E-017
 <           4 |          16 ,           6 > = -8.673617379884035E-019
 <           5 |          16 ,           6 > = -4.250072516143177E-017
 <           6 |          16 ,           6 > =  7.463526651802271E-002
 <           7 |          16 ,           6 > =  6.938893903907228E-018
 <           8 |          16 ,           6 > =  3.989863994746656E-017
 <           9 |          16 ,           6 > =  1.734723475976807E-018
 <           1 |          16 ,           7 > =  3.642919299551295E-017
 <           2 |          16 ,           7 > = -5.290906601729262E-017
 <           3 |          16 ,           7 > = -3.469446951953614E-018
 <           4 |          16 ,           7 > = -4.336808689942018E-017
 <           5 |          16 ,           7 > = -1.222980050563649E-016
 <           6 |          16 ,           7 > =  5.204170427930421E-018
 <           7 |          16 ,           7 > = -6.678685382510707E-017
 <           8 |          16 ,           7 > = -2.602085213965211E-018
 <           9 |          16 ,           7 > =  0.255157727087987     
 <           1 |          16 ,           8 > = -2.602085213965211E-018
 <           2 |          16 ,           8 > =  0.000000000000000E+000
 <           3 |          16 ,           8 > =  3.469446951953614E-018
 <           4 |          16 ,           8 > = -4.098284211995207E-017
 <           5 |          16 ,           8 > = -1.301042606982605E-018
 <           6 |          16 ,           8 > =  3.642919299551295E-017
 <           7 |          16 ,           8 > = -3.035766082959412E-018
 <           8 |          16 ,           8 > = -7.463526651802273E-002
 <           9 |          16 ,           8 > =  3.773023560249555E-017
 <           1 |          16 ,           9 > = -0.286032237954043     
 <           2 |          16 ,           9 > = -4.076600168545497E-017
 <           3 |          16 ,           9 > = -3.816391647148976E-017
 <           4 |          16 ,           9 > =  0.237487963817517     
 <           5 |          16 ,           9 > = -4.380176776841438E-017
 <           6 |          16 ,           9 > = -1.734723475976807E-018
 <           7 |          16 ,           9 > =  0.255157727087987     
 <           8 |          16 ,           9 > =  3.642919299551295E-017
 <           9 |          16 ,           9 > =  1.344410693882025E-017
 il_g, il_f =           2           3
I,J( 1 1 2 1 3)=    0.000000000000    0.000000000000
I,J( 1 1 2 2 3)=   -0.414039343596    0.724568837309
I,J( 1 1 2 3 3)=    0.000000000000    0.000000000000
I,J( 1 1 2 4 3)=    0.000000000000   -0.000000000000
I,J( 1 1 2 5 3)=    0.000000000000    0.000000000000
I,J( 1 1 2 6 3)=    0.000000000000   -0.000000000000
I,J( 1 1 2 7 3)=    0.000000000000   -0.000000000000
I,J( 1 2 2 1 3)=    0.292770028114   -0.000000000000
I,J( 1 2 2 2 3)=    0.000000000000   -0.000000000000
I,J( 1 2 2 3 3)=    0.000000000000    0.000000000000
I,J( 1 2 2 4 3)=   -0.377964466810    0.264575131106
I,J( 1 2 2 5 3)=    0.000000000000    0.000000000000
I,J( 1 2 2 6 3)=    0.000000000000   -0.000000000000
I,J( 1 2 2 7 3)=    0.000000000000    0.000000000000
I,J( 1 3 2 1 3)=    0.000000000000   -0.000000000000
I,J( 1 3 2 2 3)=    0.000000000000    0.000000000000
I,J( 1 3 2 3 3)=    0.000000000000   -0.000000000000
I,J( 1 3 2 4 3)=    0.000000000000    0.000000000000
I,J( 1 3 2 5 3)=   -0.377964466810    0.264575131106
I,J( 1 3 2 6 3)=    0.000000000000   -0.000000000000
I,J( 1 3 2 7 3)=    0.000000000000    0.000000000000
I,J( 1 4 2 1 3)=    0.000000000000    0.000000000000
I,J( 1 4 2 2 3)=    0.119522862136   -0.209165006634
I,J( 1 4 2 3 3)=    0.000000000000   -0.000000000000
I,J( 1 4 2 4 3)=    0.000000000000   -0.000000000000
I,J( 1 4 2 5 3)=    0.000000000000    0.000000000000
I,J( 1 4 2 6 3)=   -0.462910056114    0.486055552381
I,J( 1 4 2 7 3)=    0.000000000000    0.000000000000
I,J( 1 5 2 1 3)=    0.000000000000    0.000000000000
I,J( 1 5 2 2 3)=    0.000000000000   -0.000000000000
I,J( 1 5 2 3 3)=    0.119522862136   -0.209165006634
I,J( 1 5 2 4 3)=    0.000000000000    0.000000000000
I,J( 1 5 2 5 3)=    0.000000000000    0.000000000000
I,J( 1 5 2 6 3)=    0.000000000000    0.000000000000
I,J( 1 5 2 7 3)=   -0.462910056114    0.486055552381
I,J( 2 1 2 1 3)=    0.000000000000    0.000000000000
I,J( 2 1 2 2 3)=    0.000000000000   -0.000000000000
I,J( 2 1 2 3 3)=   -0.414039343596    0.724568837309
I,J( 2 1 2 4 3)=    0.000000000000    0.000000000000
I,J( 2 1 2 5 3)=    0.000000000000   -0.000000000000
I,J( 2 1 2 6 3)=    0.000000000000   -0.000000000000
I,J( 2 1 2 7 3)=    0.000000000000   -0.000000000000
I,J( 2 2 2 1 3)=    0.000000000000   -0.000000000000
I,J( 2 2 2 2 3)=    0.000000000000    0.000000000000
I,J( 2 2 2 3 3)=    0.000000000000   -0.000000000000
I,J( 2 2 2 4 3)=    0.000000000000    0.000000000000
I,J( 2 2 2 5 3)=   -0.377964466810    0.264575131106
I,J( 2 2 2 6 3)=    0.000000000000    0.000000000000
I,J( 2 2 2 7 3)=    0.000000000000    0.000000000000
I,J( 2 3 2 1 3)=    0.292770028114   -0.000000000000
I,J( 2 3 2 2 3)=    0.000000000000   -0.000000000000
I,J( 2 3 2 3 3)=    0.000000000000    0.000000000000
I,J( 2 3 2 4 3)=    0.377964466810   -0.264575131106
I,J( 2 3 2 5 3)=    0.000000000000   -0.000000000000
I,J( 2 3 2 6 3)=    0.000000000000    0.000000000000
I,J( 2 3 2 7 3)=    0.000000000000    0.000000000000
I,J( 2 4 2 1 3)=    0.000000000000    0.000000000000
I,J( 2 4 2 2 3)=    0.000000000000   -0.000000000000
I,J( 2 4 2 3 3)=   -0.119522862136    0.209165006634
I,J( 2 4 2 4 3)=    0.000000000000    0.000000000000
I,J( 2 4 2 5 3)=    0.000000000000    0.000000000000
I,J( 2 4 2 6 3)=    0.000000000000   -0.000000000000
I,J( 2 4 2 7 3)=   -0.462910056114    0.486055552381
I,J( 2 5 2 1 3)=    0.000000000000    0.000000000000
I,J( 2 5 2 2 3)=    0.119522862136   -0.209165006634
I,J( 2 5 2 3 3)=    0.000000000000    0.000000000000
I,J( 2 5 2 4 3)=    0.000000000000    0.000000000000
I,J( 2 5 2 5 3)=    0.000000000000    0.000000000000
I,J( 2 5 2 6 3)=    0.462910056114   -0.486055552381
I,J( 2 5 2 7 3)=    0.000000000000    0.000000000000
I,J( 3 1 2 1 3)=    0.507092535496   -0.000000000000
I,J( 3 1 2 2 3)=    0.000000000000    0.000000000000
I,J( 3 1 2 3 3)=    0.000000000000    0.000000000000
I,J( 3 1 2 4 3)=    0.000000000000    0.000000000000
I,J( 3 1 2 5 3)=    0.000000000000    0.000000000000
I,J( 3 1 2 6 3)=    0.000000000000   -0.000000000000
I,J( 3 1 2 7 3)=    0.000000000000    0.000000000000
I,J( 3 2 2 1 3)=    0.000000000000    0.000000000000
I,J( 3 2 2 2 3)=    0.478091448545    0.836660026534
I,J( 3 2 2 3 3)=    0.000000000000    0.000000000000
I,J( 3 2 2 4 3)=    0.000000000000   -0.000000000000
I,J( 3 2 2 5 3)=    0.000000000000    0.000000000000
I,J( 3 2 2 6 3)=    0.000000000000    0.000000000000
I,J( 3 2 2 7 3)=    0.000000000000    0.000000000000
I,J( 3 3 2 1 3)=    0.000000000000    0.000000000000
I,J( 3 3 2 2 3)=    0.000000000000    0.000000000000
I,J( 3 3 2 3 3)=    0.478091448545    0.836660026534
I,J( 3 3 2 4 3)=    0.000000000000    0.000000000000
I,J( 3 3 2 5 3)=    0.000000000000   -0.000000000000
I,J( 3 3 2 6 3)=    0.000000000000    0.000000000000
I,J( 3 3 2 7 3)=    0.000000000000   -0.000000000000
I,J( 3 4 2 1 3)=    0.000000000000   -0.000000000000
I,J( 3 4 2 2 3)=    0.000000000000   -0.000000000000
I,J( 3 4 2 3 3)=    0.000000000000    0.000000000000
I,J( 3 4 2 4 3)=    0.377964466810    0.264575131106
I,J( 3 4 2 5 3)=    0.000000000000    0.000000000000
I,J( 3 4 2 6 3)=    0.000000000000   -0.000000000000
I,J( 3 4 2 7 3)=    0.000000000000    0.000000000000
I,J( 3 5 2 1 3)=    0.000000000000   -0.000000000000
I,J( 3 5 2 2 3)=    0.000000000000    0.000000000000
I,J( 3 5 2 3 3)=    0.000000000000    0.000000000000
I,J( 3 5 2 4 3)=    0.000000000000    0.000000000000
I,J( 3 5 2 5 3)=    0.377964466810    0.264575131106
I,J( 3 5 2 6 3)=    0.000000000000   -0.000000000000
I,J( 3 5 2 7 3)=    0.000000000000    0.000000000000
 fgbr_int =  -2.745440264859907E-002
 fgbrr_int =   6.252476297384890E-004
 angular contributions
     1   1   0   1 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
     1   2   0   1 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
     1   3   0   1 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 reaches the end.
 alright here.
 vcji           1           0           3           1
 <           1 |           2 ,           1 > =  1.040834085586084E-017
 <           2 |           2 ,           1 > =  0.282094791773878     
 <           3 |           2 ,           1 > =  0.000000000000000E+000
 <           4 |           2 ,           1 > =  1.647987302177967E-017
 <           5 |           2 ,           1 > =  5.377642775528102E-017
 <           6 |           2 ,           1 > =  6.245004513516506E-017
 <           7 |           2 ,           1 > = -1.734723475976807E-017
 <           8 |           2 ,           1 > = -1.734723475976807E-018
 <           9 |           2 ,           1 > = -2.949029909160572E-017
 <           1 |           3 ,           1 > =  6.938893903907228E-018
 <           2 |           3 ,           1 > = -3.469446951953614E-018
 <           3 |           3 ,           1 > =  0.282094791773876     
 <           4 |           3 ,           1 > =  1.734723475976807E-018
 <           5 |           3 ,           1 > =  3.469446951953614E-018
 <           6 |           3 ,           1 > =  1.387778780781446E-017
 <           7 |           3 ,           1 > = -2.775557561562891E-017
 <           8 |           3 ,           1 > =  1.561251128379126E-017
 <           9 |           3 ,           1 > = -1.734723475976807E-018
 <           1 |           4 ,           1 > =  1.474514954580286E-017
 <           2 |           4 ,           1 > =  1.040834085586084E-017
 <           3 |           4 ,           1 > = -2.602085213965211E-018
 <           4 |           4 ,           1 > =  0.282094791773878     
 <           5 |           4 ,           1 > = -3.035766082959412E-018
 <           6 |           4 ,           1 > =  3.469446951953614E-018
 <           7 |           4 ,           1 > = -1.214306433183765E-017
 <           8 |           4 ,           1 > =  2.515349040166370E-017
 <           9 |           4 ,           1 > = -4.336808689942018E-019
 il_g, il_f =           0           1
I,J( 1 1 0 1 1)=    0.000000000000    0.000000000000
I,J( 1 1 0 2 1)=   -0.577350258827    0.577350269190
I,J( 1 1 0 3 1)=    0.000000000000    0.000000000000
I,J( 2 1 0 1 1)=    0.000000000000   -0.000000000000
I,J( 2 1 0 2 1)=    0.000000000000    0.000000000000
I,J( 2 1 0 3 1)=   -0.577350258827    0.577350269190
I,J( 3 1 0 1 1)=    0.577350258827    0.577350269190
I,J( 3 1 0 2 1)=    0.000000000000   -0.000000000000
I,J( 3 1 0 3 1)=    0.000000000000    0.000000000000
 <           1 |           5 ,           1 > =  2.775557561562891E-017
 <           2 |           5 ,           1 > =  5.464378949326942E-017
 <           3 |           5 ,           1 > =  5.204170427930421E-018
 <           4 |           5 ,           1 > = -2.602085213965211E-018
 <           5 |           5 ,           1 > =  0.282094791773878     
 <           6 |           5 ,           1 > = -5.204170427930421E-018
 <           7 |           5 ,           1 > = -9.540979117872439E-018
 <           8 |           5 ,           1 > =  8.673617379884035E-018
 <           9 |           5 ,           1 > =  4.770489558936220E-017
 <           1 |           6 ,           1 > = -3.469446951953614E-018
 <           2 |           6 ,           1 > =  5.204170427930421E-017
 <           3 |           6 ,           1 > =  1.387778780781446E-017
 <           4 |           6 ,           1 > =  3.469446951953614E-018
 <           5 |           6 ,           1 > = -3.469446951953614E-018
 <           6 |           6 ,           1 > =  0.282094791773877     
 <           7 |           6 ,           1 > =  1.040834085586084E-017
 <           8 |           6 ,           1 > =  2.428612866367530E-017
 <           9 |           6 ,           1 > =  1.040834085586084E-017
 <           1 |           7 ,           1 > = -8.708311849403572E-016
 <           2 |           7 ,           1 > = -1.734723475976807E-018
 <           3 |           7 ,           1 > = -2.775557561562891E-017
 <           4 |           7 ,           1 > = -1.040834085586084E-017
 <           5 |           7 ,           1 > = -1.561251128379126E-017
 <           6 |           7 ,           1 > =  1.734723475976807E-017
 <           7 |           7 ,           1 > =  0.282094791773877     
 <           8 |           7 ,           1 > =  3.469446951953614E-018
 <           9 |           7 ,           1 > = -6.938893903907228E-018
 <           1 |           8 ,           1 > =  5.204170427930421E-018
 <           2 |           8 ,           1 > =  3.469446951953614E-018
 <           3 |           8 ,           1 > =  1.561251128379126E-017
 <           4 |           8 ,           1 > =  2.515349040166370E-017
 <           5 |           8 ,           1 > =  8.673617379884035E-018
 <           6 |           8 ,           1 > =  2.775557561562891E-017
 <           7 |           8 ,           1 > =  6.938893903907228E-018
 <           8 |           8 ,           1 > =  0.282094791773877     
 <           9 |           8 ,           1 > =  8.673617379884035E-019
 <           1 |           9 ,           1 > = -1.214306433183765E-017
 <           2 |           9 ,           1 > = -2.949029909160572E-017
 <           3 |           9 ,           1 > = -1.734723475976807E-018
 <           4 |           9 ,           1 > =  8.673617379884035E-019
 <           5 |           9 ,           1 > =  4.597017211338539E-017
 <           6 |           9 ,           1 > =  6.938893903907228E-018
 <           7 |           9 ,           1 > =  6.938893903907228E-018
 <           8 |           9 ,           1 > =  2.602085213965211E-018
 <           9 |           9 ,           1 > =  0.282094791773878     
 il_g, il_f =           0           2
I,J( 1 1 0 1 2)=    0.000000000000   -0.000000000000
I,J( 1 1 0 2 2)=    0.000000000000    0.000000000000
I,J( 1 1 0 3 2)=    0.000000000000    0.000000000000
I,J( 1 1 0 4 2)=    0.000000000000    0.000000000000
I,J( 1 1 0 5 2)=    0.000000000000   -0.000000000000
I,J( 2 1 0 1 2)=    0.000000000000   -0.000000000000
I,J( 2 1 0 2 2)=    0.000000000000    0.000000000000
I,J( 2 1 0 3 2)=    0.000000000000    0.000000000000
I,J( 2 1 0 4 2)=    0.000000000000   -0.000000000000
I,J( 2 1 0 5 2)=    0.000000000000    0.000000000000
I,J( 3 1 0 1 2)=    0.000000000000   -0.000000000000
I,J( 3 1 0 2 2)=    0.000000000000    0.000000000000
I,J( 3 1 0 3 2)=    0.000000000000    0.000000000000
I,J( 3 1 0 4 2)=    0.000000000000   -0.000000000000
I,J( 3 1 0 5 2)=    0.000000000000    0.000000000000
 <           1 |          10 ,           1 > = -1.127570259384925E-017
 <           2 |          10 ,           1 > =  1.821459649775647E-017
 <           3 |          10 ,           1 > =  9.540979117872439E-018
 <           4 |          10 ,           1 > =  8.131516293641283E-017
 <           5 |          10 ,           1 > =  0.286032237954043     
 <           6 |          10 ,           1 > = -1.040834085586084E-017
 <           7 |          10 ,           1 > =  2.255140518769849E-017
 <           8 |          10 ,           1 > =  1.170938346284345E-017
 <           9 |          10 ,           1 > =  1.834470075845474E-016
 <           1 |          11 ,           1 > =  8.673617379884035E-018
 <           2 |          11 ,           1 > = -5.204170427930421E-018
 <           3 |          11 ,           1 > =  1.734723475976807E-017
 <           4 |          11 ,           1 > =  8.673617379884035E-018
 <           5 |          11 ,           1 > =  6.418476861114186E-017
 <           6 |          11 ,           1 > =  3.122502256758253E-017
 <           7 |          11 ,           1 > =  8.673617379884035E-018
 <           8 |          11 ,           1 > = -1.561251128379126E-017
 <           9 |          11 ,           1 > =  3.469446951953614E-018
 <           1 |          12 ,           1 > = -2.081668171172169E-017
 <           2 |          12 ,           1 > = -1.013078509970455E-015
 <           3 |          12 ,           1 > =  1.387778780781446E-017
 <           4 |          12 ,           1 > =  1.734723475976807E-018
 <           5 |          12 ,           1 > = -8.673617379884035E-018
 <           6 |          12 ,           1 > =  6.938893903907228E-018
 <           7 |          12 ,           1 > = -3.469446951953614E-018
 <           8 |          12 ,           1 > =  6.938893903907228E-018
 <           9 |          12 ,           1 > =  2.081668171172169E-017
 <           1 |          13 ,           1 > = -6.729474289819943E-017
 <           2 |          13 ,           1 > =  5.928176380450001E-018
 <           3 |          13 ,           1 > = -7.411383926708157E-017
 <           4 |          13 ,           1 > =  8.159434791415621E-018
 <           5 |          13 ,           1 > =  6.782561792701772E-018
 <           6 |          13 ,           1 > = -1.026790268716917E-017
 <           7 |          13 ,           1 > =  1.123970557291015E-018
 <           8 |          13 ,           1 > = -1.413255561977703E-017
 <           9 |          13 ,           1 > =  2.203787917365582E-018
 <           1 |          14 ,           1 > = -6.938893903907228E-018
 <           2 |          14 ,           1 > = -1.040834085586084E-017
 <           3 |          14 ,           1 > = -2.428612866367530E-017
 <           4 |          14 ,           1 > = -1.008308020411519E-015
 <           5 |          14 ,           1 > = -2.949029909160572E-017
 <           6 |          14 ,           1 > =  2.081668171172169E-017
 <           7 |          14 ,           1 > =  2.428612866367530E-017
 <           8 |          14 ,           1 > = -1.127570259384925E-017
 <           9 |          14 ,           1 > = -1.994931997373328E-017
 <           1 |          15 ,           1 > = -1.040834085586084E-017
 <           2 |          15 ,           1 > =  1.040834085586084E-017
 <           3 |          15 ,           1 > =  6.938893903907228E-018
 <           4 |          15 ,           1 > = -1.821459649775647E-017
 <           5 |          15 ,           1 > =  1.040834085586084E-017
 <           6 |          15 ,           1 > = -6.938893903907228E-018
 <           7 |          15 ,           1 > = -3.469446951953614E-018
 <           8 |          15 ,           1 > = -1.734723475976807E-018
 <           9 |          15 ,           1 > =  4.683753385137379E-017
 <           1 |          16 ,           1 > = -2.688821387764051E-017
 <           2 |          16 ,           1 > =  4.423544863740858E-017
 <           3 |          16 ,           1 > = -6.938893903907228E-018
 <           4 |          16 ,           1 > =  2.211772431870429E-017
 <           5 |          16 ,           1 > =  1.491862189340054E-016
 <           6 |          16 ,           1 > =  1.734723475976807E-018
 <           7 |          16 ,           1 > =  2.255140518769849E-017
 <           8 |          16 ,           1 > =  8.673617379884035E-019
 <           9 |          16 ,           1 > = -0.286032237954043     
 il_g, il_f =           0           3
I,J( 1 1 0 1 3)=    0.000000000000    0.000000000000
I,J( 1 1 0 2 3)=    0.000000000000   -0.000000000000
I,J( 1 1 0 3 3)=    0.000000000000    0.000000000000
I,J( 1 1 0 4 3)=    0.000000000000   -0.000000000000
